subject	hemi	CA1	CA2	CA4_DG	CA3	Tail	Sub	SRLM	Cyst
sub-7620469	R	269.369763372466	139.0407840218395	193.24756864272055	218.96336644887924	172.3192102946341	249.8003893326968	324.92122720368207	1.2493118904531002
sub-7175272	L	650.2495435401797	59.54751735925674	285.0393934324384	149.27887399494648	320.44460774958134	395.8088383600116	471.9217044785619	1.49727101624012
sub-7175272	R	675.9177278727293	50.902446173131466	285.363643206656	157.22299346327782	307.96575982123613	588.1604801565409	583.0583145916462	1.98841405659914
sub-7670989	L	563.0928916241974	48.80434033460915	379.3863927740604	153.4511457066983	394.4163176137954	638.5000081900507	620.8713177926838	15.831012204289436
sub-7670989	R	698.8438212759793	53.85882013477385	395.8706726506352	172.40544495731592	299.8641667105257	620.270502269268	612.3168491497636	21.677042614668608
sub-7567693	L	542.3458944112062	75.5501973927021	180.0349187552929	100.07397075742485	94.81444868445396	219.23099440336227	328.5985358953476	0.0
sub-7567693	R	483.6471485197544	96.57874892652036	270.6293519958854	126.8722609207034	128.2360173240304	403.3905610218644	428.24335253983736	3.170972056686878
sub-9548396	L	637.3315690653399	58.5079707344994	326.3381011513993	136.7379436660558	418.935190286953	689.2019607238472	602.2124814973213	25.23901296639815
sub-9548396	R	567.8706391802989	61.94596966682002	317.4212384559214	136.80470092687756	351.85367991263047	701.0990582774393	586.3242534217425	12.311946245841682
sub-7134056	L	531.4261507354677	47.411978831049055	296.6693829782307	144.80609203875065	375.56695933733135	789.891292097047	560.646768886596	19.45021237572655
sub-7134056	R	633.0831935494207	55.9902901975438	314.1836340338923	158.42457856610417	343.65220782207325	837.5369214322418	617.3141687083989	19.85552447475493
sub-9389605	L	569.4105465225875	54.59787594154477	253.81098171323535	124.4783887732774	338.1348977088928	547.6858371086419	524.5163105409592	7.0714978184551
sub-9389605	R	612.5071057155728	52.51886511966586	284.5669904313981	148.60635840333998	300.9892685748637	546.0359798967838	512.5763034354895	12.76493571139872
sub-6880490	L	485.5683310823515	80.07054252177477	286.5792999975383	102.37699785269795	348.1390131916851	433.71225974336267	457.0153053188697	15.01084253564477
sub-6880490	R	460.63926984462887	112.4621096579358	227.32271162699908	139.8230418274179	249.5385678447783	452.33276168163866	450.2680555768311	9.655958111397922
sub-7607477	L	405.2208666955121	55.94728738116101	222.883159189485	90.51320285256952	217.4186069574207	370.41176434466615	334.2436764910817	12.645717730745671
sub-7607477	R	433.29226197488606	63.40024998039007	245.8047146690078	113.31554907746612	200.28585288254544	381.56021383730695	406.322360208258	28.958312133792788
sub-9096690	L	601.5681045521051	51.064481298439205	319.1756578758359	115.76173428725453	327.3677186537534	627.8752054320648	564.3175930287689	36.21100672148168
sub-9096690	R	551.237952333875	66.79533607512712	333.9623752636835	151.18119148071855	354.4377588378265	755.739064430818	572.9292704239488	31.657212750054896
sub-8206666	L	506.4343911563046	126.39044481050225	269.8707317020744	92.52547314204276	285.8543116841465	285.04368859436363	391.81705463211983	2.112388404551893
sub-8206666	R	490.6463143900037	114.64117837976664	262.002919360064	133.97692325664684	219.00174863263965	317.88822884391993	429.0580330509693	8.330344340298325
sub-7195884	L	559.1250557983294	54.08288104645908	234.6277695195749	87.33751095458865	292.1629522657022	480.6519493460655	496.0680976817384	4.6634683180600405
sub-7195884	R	752.2965946868062	75.76467086467892	194.1633603712544	122.67591965105385	286.7603862080723	409.4315374866128	516.224008295685	10.352136726491151
sub-7108358	L	492.471879132092	37.6271613612771	238.69954005628824	100.64109335839748	291.8858735784888	536.4266596958041	479.8023356348276	16.684506095945835
sub-7108358	R	596.4222171977162	58.32663005590439	222.09609615057707	116.17642369866373	246.82483253628016	509.2374474182725	448.5933923944831	45.73814874887466
sub-8451275	L	613.8898141141981	40.54070310853422	292.6779364971444	115.97158789727835	339.5701117934659	739.369536803104	594.3919389070943	22.187237304635342
sub-8451275	R	618.0859819259495	48.77091406658292	295.97765027638525	154.37606011983007	289.6023362260312	667.147766715847	548.8921283846721	33.71239366941154
sub-6752784	L	345.1827222062275	43.39698790991679	190.5490642641671	99.44447674555704	305.4573836415075	545.4926516776904	352.9790165950544	3.371241671498865
sub-6752784	R	499.76392801478505	59.66191767156124	274.07670267950743	104.06026449380444	159.91701829852536	556.3264014339074	435.2907191882841	6.451612420845777
sub-9646699	L	530.0994028663263	36.5781462569721	268.51630452647805	104.39386729290707	338.2584459884092	451.2878266265616	460.3906399761327	23.55096654454246
sub-9646699	R	601.1814555651508	87.90008448716253	168.59993421379477	171.04133831802756	281.7056087302044	338.8783337492496	437.0494815967977	18.291457312181592
sub-6276475	L	585.2268983321264	39.91603071708232	262.5607931399718	111.53218952007592	353.23136106319726	639.0236560134217	546.3885193821043	14.119145496748388
sub-6276475	R	544.7529682489112	54.03040784318	280.0988603932783	147.8051850600168	266.6234449343756	651.9507088474929	561.7379045067355	10.490415431559086
sub-7651278	L	484.00420975498855	39.75869778171182	253.6440886426717	107.67464075423776	288.9968093615025	595.250362219289	486.5886681620032	0.0
sub-7651278	R	528.6934056784958	47.06861427240074	307.0594079699368	115.92869518697262	253.02420009486377	641.7038563173264	507.588584812358	0.2670289129018783
sub-7716381	L	467.0525509379804	46.286591987125576	246.9110971139744	130.22425333969295	289.2304031699896	662.4175411826	511.1075445888564	6.642342911101878
sub-7716381	R	589.8524482743815	46.09108871407807	283.0458240201697	144.82977834809572	246.8061929186806	656.6144318338484	583.7250895947218	7.34329367056489
sub-8858710	L	434.3116752738133	60.41987700527534	230.10193234682083	87.15606596972793	215.72056157514453	356.1535027544014	379.9619192872197	3.337851306423545
sub-8858710	R	458.5730859125033	122.26072499528529	187.6921473192051	176.233780620154	168.4613554351963	263.04175638221204	371.32165276259184	2.3555693505331874
sub-7101546	L	565.0102758365683	74.9541866122745	321.13617951376364	109.6918448265642	302.22954741772264	399.1659721038304	451.06980321742594	0.1668933476321399
sub-7101546	R	623.3466534060426	79.884692939464	290.5899285157211	138.62638292461634	219.33123745815828	332.6613572631031	489.0022769435309	4.115113114472479
sub-7137567	L	614.1623910446651	72.97526558861136	313.51612239843234	128.44581345794722	361.4430953748524	700.3746755351312	614.2339167231694	14.4958708435297
sub-7137567	R	666.3665995956399	70.83426361205056	324.34511012397707	137.01458974275738	293.64628890994936	698.9870773721486	597.8163893171586	5.178459123708308
sub-9717999	L	535.4448472908698	59.45201624371112	253.8345509064384	117.94559045461938	306.57270455220714	439.3145419112407	456.4139107153751	5.06877552671358
sub-9717999	R	571.7607404342853	63.72447426058352	308.7852274538018	132.62262815097347	294.1844836506061	501.1459739478305	518.946292895358	12.793532209005209
sub-9436688	L	525.0408828933723	67.32943961396813	304.4272955576889	124.59761027712376	397.4582705483772	568.6285888077691	521.3835401041433	13.246542722918091
sub-9436688	R	538.0347017990425	64.53994087642059	298.9436655608006	155.26779126841575	263.605246511288	577.1305994899012	508.5613826592453	21.119128048885614
sub-8854398	L	526.2991168485023	47.2736035482958	265.4264542981982	107.7603557179682	401.0626912289299	716.51409759745	540.9809229131788	4.863735688850284
sub-8854398	R	507.5975762880407	62.93292511906475	316.3955432963557	138.96455801976845	358.35241616517305	845.4650821401738	584.0917409160174	11.601440128404647
sub-9086990	L	379.452594215516	103.25428798701614	209.75583607004955	122.38498916942626	75.79801246151328	416.6983337309212	363.27828254783526	17.58098087226972
sub-9086990	R	452.5326356715522	86.58883419027552	267.20039168931544	117.19223403790966	197.9684249726124	476.56045303400606	434.994570130948	40.43577916920185
sub-8434376	L	482.4977335785516	37.53666141629219	243.54484017239884	85.49699430819601	289.3450984172523	547.3428883804008	469.7852412848733	12.583746122661978
sub-8434376	R	580.039647441823	52.68579420587048	248.3513638903387	114.9178785737604	276.3178932610899	558.0478940815665	507.2789873108268	5.989081140607595
sub-9329687	L	403.1229806514457	88.7775594536215	143.22760518360883	180.43998427782208	9.28878965601325	357.7566845593974	315.5089040910825	0.0095367450267076
sub-9329687	R	380.7545451913029	87.41380491480231	142.6315586194396	154.33791313972324	50.39692909363657	435.4096309393644	349.6266094241292	0.0
sub-9573597	L	349.75072373077273	86.27419758494943	123.1384998857975	103.96486651990564	297.579939682968	403.7382584158331	307.82717621698976	2.3221983211115003
sub-9573597	R	604.195948808454	63.56719880644232	310.5928333550692	172.70575152430683	230.0597585188225	546.5129239819944	508.4803699590266	35.061856786720455
sub-6166973	L	537.9532717010006	65.45065555162728	343.8710494758561	107.99405849725008	303.8977983109653	467.5292055606842	512.4663305729628	11.23428125306964
sub-6166973	R	583.1812673229724	65.20270027779043	308.4134453171864	194.8451615292579	264.85437942296267	555.3149092402309	540.2420896133408	21.48627815209329
sub-6117051	L	545.0779626760632	55.37993245199323	285.07266072928905	90.53717732615767	307.34098211303353	542.0881901904941	478.7498362418264	48.69943603686988
sub-6117051	R	489.116288209334	49.75324739143253	257.8213852029294	130.1671599857509	231.6000791452825	691.7913914415985	467.4726242348552	71.34445921704173
sub-9992517	L	457.930251841899	57.80216080415994	257.37744856998324	167.08362601697445	111.90406779013574	475.9642208372243	411.0953381792642	5.888934878166765
sub-9992517	R	565.5523248785175	55.99018084164709	306.2103085597046	167.71781900385395	248.61795596173036	609.7121839122847	517.048482303042	7.238383113406599
sub-9515684	L	584.3112570438534	43.48753184080124	372.7100823763758	108.31351817585528	327.88740701414645	596.3084752578288	531.7876645848155	12.054438650608065
sub-9515684	R	600.7239856179804	55.637337885797024	321.40719256550074	156.25947570428252	307.5646152701229	654.4587439857423	579.0660503525287	15.692704746499658
sub-6317665	L	472.6416835561394	60.27230508625507	204.658808093518	94.65708293253556	257.2444869298488	480.4808979202062	464.01091834995896	1.4877341128885746
sub-6317665	R	524.1210985649377	118.9758136239834	239.4298246037215	151.89669925021008	208.75484528252852	305.0045666564256	403.3952900068834	3.476147975306958
sub-8959211	L	450.601973795332	90.6802020748146	251.39830750320107	114.69851084332912	133.91506520844996	403.9911006144248	388.9039596687071	1.9884126973338423
sub-8959211	R	387.1968811419793	149.5171907376498	267.6966158952564	162.66360274376348	206.3180829454213	265.59853055514395	356.14044973254204	6.594663694035262
sub-7268178	L	540.8904295577668	26.741014774888757	279.1307993745432	98.6194129055366	351.61954876966774	507.64535912079737	466.8519601551816	3.280638046562672
sub-7268178	R	621.061021820642	49.31447482202202	292.4011710076593	124.72146620042622	299.6920075966045	622.1768202260137	581.1020874744281	15.61164093669504
sub-7956199	L	520.1194638814777	47.321301095187664	276.2125843651593	112.91022658534348	326.03727956302464	766.7729243561625	567.5122905224562	33.979402620345354
sub-7956199	R	588.283309020102	56.24292084015906	303.5782581847161	144.6055801101029	293.09738154150546	783.7530889268965	566.0960847157985	31.89085668325424
sub-8151667	L	428.5050275400281	81.21015227492899	321.4073808901012	84.15700648818165	244.25988199654967	406.6754181738943	395.526963237673	7.328988553024828
sub-8151667	R	588.7557225963101	112.9722815863788	309.9156031329185	134.41565277893096	217.1993679832667	327.6730223726481	393.67683470249176	8.978845442645252
sub-6631671	L	434.9184036254883	58.16936492919922	318.27449798583984	86.61270141601562	251.0547637939453	489.28260803222656	402.6460647583008	6.542205810546875
sub-6631671	R	613.6465072631836	60.96363067626953	263.40484619140625	165.08102416992188	292.5252914428711	490.25535583496094	495.8486557006836	8.840560913085938
sub-9559806	L	546.7084807208739	71.71635761857033	258.2599497991614	123.76316901529208	331.8884257292375	430.46980720572174	466.8238969985396	9.708411177620292
sub-9559806	R	728.0640810737386	71.16322613693774	295.93011104827747	146.32711876602843	258.6080411626026	403.2900706082583	472.2550759431906	18.07690902473405
sub-8724991	L	481.85315571539104	67.56301076011732	300.0591134238057	119.83863267861308	341.04800752317533	508.2079274333082	452.5610691108741	27.656536269932985
sub-8724991	R	525.0164257697761	70.90563695412129	261.5450024837628	175.080179693643	266.76159742847085	531.2200729572214	488.1664753742516	11.73495444143191
sub-7530670	L	567.9701649472117	63.50039195548743	361.86211194098	165.09529703948647	403.3946203086525	653.6387120578438	625.0475616361946	3.5190575402230024
sub-7530670	R	543.4368979493156	92.18214141950013	407.2188535705209	185.9426135243848	386.0425195107237	743.3174588857219	614.123224475421	12.903210980817676
sub-6732374	L	571.6761938408017	50.2730201408267	297.70420814305544	132.5800106227398	367.1413436159492	766.264205403626	612.3027831986547	9.093298815190792
sub-6732374	R	707.4557867944241	58.23144474625588	289.6694894731045	149.1310542449355	236.1062877997756	724.5408888682723	603.2667049318552	21.052393428981304
sub-6291976	L	622.2671154001728	45.63327147625387	364.737154492177	159.48756855446845	196.2707510171458	628.4564556693658	561.4465952664614	36.98345387354493
sub-6291976	R	685.581491435878	55.51332774572074	353.57917588669807	195.49827557522804	246.28138333093372	619.1438350640237	601.0240407474339	57.09165719803423
sub-6771081	L	614.9520802125335	56.81505862623453	299.5390980094671	132.87046652287245	265.1878028064966	476.3738818243146	471.5435289591551	0.2670283913612366
sub-6771081	R	615.5671991854906	51.61754172295332	316.9579321816564	164.20815559476614	229.7016369402409	579.1225921288133	524.7060206606984	20.775762520730492
sub-7888815	L	540.6338351536542	58.99913072399795	280.6857537329197	114.9178897961974	292.93571468256414	519.4336302559823	480.7239443901926	25.6872478146106
sub-7888815	R	496.3022326044738	53.85882013477385	275.4310020916164	137.5867548622191	189.8100216276944	620.3086492866278	456.2717062626034	18.32487346418202
sub-7079074	L	452.1372583322227	53.25797340553254	210.0325861396268	132.06012834329158	355.1675970219076	592.9092066604644	491.2760752104223	4.076960091479123
sub-7079074	R	688.2766941804439	53.22936315927655	347.36653654277325	124.15416362788528	267.5391811141744	557.380049184896	575.0468762479722	6.194118314422667
sub-8127165	L	489.0632629394531	35.57682037353516	213.68980407714844	137.5579833984375	217.05150604248047	461.4543914794922	470.9863662719727	0.5435943603515625
sub-8127165	R	687.0555877685547	56.43367767333984	335.0830078125	128.80802154541016	233.9649200439453	489.2587661743164	543.7183380126953	28.86295318603516
sub-9845403	L	537.4340966213495	49.71985418489203	277.4717862298712	144.4341021636501	151.39116241643205	462.4943029731512	474.229275750462	0.5245213350281119
sub-9845403	R	451.0263592391275	43.06320160580799	308.18966295942664	113.69715193100274	120.6208335533738	470.8580340789631	449.5386259979568	5.722050927579403
sub-9688312	L	497.3031061626971	54.98887182399631	319.83381796069443	118.28424856625496	317.7309656823054	567.7510416749865	550.4704596865922	26.946073072962463
sub-9688312	R	498.2281704302877	60.19593460857868	320.63967291545123	151.43874265160412	269.1841651238501	690.3363622482866	569.8777358159423	38.91468808148056
